x,y,label
-2.80140,12.93027,1.00000
-10.72667,-4.35207,0.00000
-1.80127,11.51274,1.00000
-0.34719,13.76780,1.00000
-14.32615,3.88485,1.00000
13.91819,-4.98570,0.00000
10.76425,-5.54491,0.00000
-5.93398,3.33362,0.00000
5.87772,-6.37114,1.00000
9.79195,2.85612,1.00000
15.55661,-3.70891,0.00000
1.03393,-14.01636,0.00000
-4.52444,5.65854,0.00000
-9.66945,12.35837,1.00000
9.15778,-10.88398,0.00000
-8.53532,-7.51096,0.00000
-10.16074,-5.12925,0.00000
10.34605,3.38645,1.00000
-11.33881,8.15282,1.00000
-10.12944,12.59687,1.00000
-6.94234,-5.01934,0.00000
-7.89456,-9.13491,0.00000
-7.33010,-8.36416,0.00000
-8.00514,-4.15648,0.00000
4.78163,-6.98028,1.00000
-4.14953,-2.05119,1.00000
17.32354,2.01503,0.00000
-15.29002,5.63709,1.00000
7.93697,3.00186,1.00000
-5.49986,-10.60403,0.00000
2.08180,-6.01873,1.00000
3.98429,1.15490,0.00000
-2.25577,5.79463,0.00000
-2.43802,-11.16335,0.00000
5.36249,10.47886,1.00000
13.05425,-6.46608,0.00000
13.73578,-7.31057,0.00000
-4.70096,-2.22389,1.00000
-8.91903,-1.28853,0.00000
-11.56294,4.89035,1.00000
-3.26389,-1.71017,1.00000
1.26930,-6.47048,1.00000
8.24161,-11.77927,0.00000
-2.86625,5.96830,0.00000
13.74514,-6.74170,0.00000
9.11729,3.46602,1.00000
4.01591,-10.27722,0.00000
-1.55406,11.39757,1.00000
-0.08063,11.16078,1.00000
13.29244,-5.01617,0.00000
6.47574,8.18037,1.00000
3.36943,10.79715,1.00000
-0.45566,-13.25184,0.00000
-8.71279,-6.11766,0.00000
-1.34378,-11.84664,0.00000
1.46196,-6.17095,1.00000
-9.84470,8.93645,1.00000
-2.13623,-12.35994,0.00000
-5.12998,6.23490,0.00000
-7.86670,5.58500,0.00000
9.15619,-1.94671,1.00000
-14.93418,5.26450,1.00000
-5.55351,11.99835,1.00000
9.41585,-2.45834,1.00000
-14.28776,0.03037,1.00000
4.94825,8.39598,1.00000
2.45627,-7.74967,1.00000
4.89209,-11.48538,0.00000
-3.26549,-4.22210,1.00000
8.53373,-0.37591,1.00000
14.03134,-8.45960,0.00000
-15.37180,5.59069,1.00000
6.54665,9.90653,1.00000
-7.93802,-6.39621,0.00000
0.19005,-11.65455,0.00000
-12.58639,8.07068,1.00000
8.16139,2.14692,1.00000
3.71859,11.94827,1.00000
-9.00262,5.01908,0.00000
-8.14891,13.51263,1.00000
13.42531,-7.81163,0.00000
8.04948,-5.06539,1.00000
-13.02670,6.60672,1.00000
-12.93632,6.25190,1.00000
11.75284,0.97926,1.00000
9.63894,-10.15460,0.00000
-10.00938,-3.31166,0.00000
0.47027,12.87978,1.00000
-12.66815,6.63712,1.00000
-2.25800,13.29843,1.00000
